source_path,source_relative,size_bytes,modified_time,export_path
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_nside32_b25_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_nside32_b25_stats.txt,836,2025-10-28T16:02:32,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_nside32_b25_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_nside32_b25_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_nside32_b25_tomography.csv,407,2025-10-28T16:02:32,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_nside32_b25_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_nside64_b25_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_nside64_b25_stats.txt,837,2025-10-28T16:02:32,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_nside64_b25_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_nside64_b25_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_nside64_b25_tomography.csv,412,2025-10-28T16:02:32,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_nside64_b25_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_observed_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_observed_stats.txt,765,2025-10-27T21:32:18,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_observed_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_observed_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_observed_tomography.csv,412,2025-10-27T21:32:18,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_observed_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle000_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle000_stats.txt,750,2025-10-27T21:32:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle000_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle000_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle000_tomography.csv,400,2025-10-27T21:32:18,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle000_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle001_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle001_stats.txt,762,2025-10-27T21:32:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle001_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle001_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle001_tomography.csv,405,2025-10-27T21:32:20,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle001_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle002_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle002_stats.txt,761,2025-10-27T21:32:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle002_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle002_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle002_tomography.csv,404,2025-10-27T21:32:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle002_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle003_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle003_stats.txt,760,2025-10-27T21:32:24,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle003_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle003_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle003_tomography.csv,406,2025-10-27T21:32:22,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle003_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle004_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle004_stats.txt,763,2025-10-27T21:32:24,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle004_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle004_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle004_tomography.csv,406,2025-10-27T21:32:24,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle004_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle005_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle005_stats.txt,751,2025-10-27T21:32:26,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle005_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle005_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle005_tomography.csv,402,2025-10-27T21:32:26,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle005_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle006_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle006_stats.txt,760,2025-10-27T21:32:28,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle006_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle006_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle006_tomography.csv,405,2025-10-27T21:32:26,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle006_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle007_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle007_stats.txt,757,2025-10-27T21:32:28,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle007_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle007_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle007_tomography.csv,404,2025-10-27T21:32:28,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle007_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle008_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle008_stats.txt,758,2025-10-27T21:32:30,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle008_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle008_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle008_tomography.csv,405,2025-10-27T21:32:30,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle008_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle009_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle009_stats.txt,759,2025-10-27T21:32:32,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle009_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle009_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle009_tomography.csv,406,2025-10-27T21:32:30,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle009_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle010_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle010_stats.txt,761,2025-10-27T21:32:32,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle010_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle010_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle010_tomography.csv,405,2025-10-27T21:32:32,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle010_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle011_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle011_stats.txt,760,2025-10-27T21:32:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle011_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle011_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle011_tomography.csv,408,2025-10-27T21:32:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle011_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle012_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle012_stats.txt,763,2025-10-27T21:32:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle012_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle012_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle012_tomography.csv,408,2025-10-27T21:32:34,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle012_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle013_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle013_stats.txt,760,2025-10-27T21:32:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle013_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle013_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle013_tomography.csv,407,2025-10-27T21:32:36,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle013_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle014_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle014_stats.txt,756,2025-10-27T21:32:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle014_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle014_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle014_tomography.csv,402,2025-10-27T21:32:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle014_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle015_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle015_stats.txt,758,2025-10-27T21:32:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle015_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle015_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle015_tomography.csv,403,2025-10-27T21:32:38,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle015_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle016_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle016_stats.txt,757,2025-10-27T21:32:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle016_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle016_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle016_tomography.csv,404,2025-10-27T21:32:40,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle016_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle017_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle017_stats.txt,760,2025-10-27T21:32:42,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle017_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle017_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle017_tomography.csv,405,2025-10-27T21:32:42,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle017_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle018_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle018_stats.txt,762,2025-10-27T21:32:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle018_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle018_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle018_tomography.csv,409,2025-10-27T21:32:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle018_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle019_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle019_stats.txt,761,2025-10-27T21:32:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle019_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle019_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle019_tomography.csv,404,2025-10-27T21:32:44,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle019_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle020_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle020_stats.txt,759,2025-10-27T21:32:46,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle020_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle020_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle020_tomography.csv,406,2025-10-27T21:32:46,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle020_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle021_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle021_stats.txt,761,2025-10-27T21:32:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle021_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle021_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle021_tomography.csv,407,2025-10-27T21:32:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle021_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle022_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle022_stats.txt,755,2025-10-27T21:32:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle022_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle022_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle022_tomography.csv,400,2025-10-27T21:32:48,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle022_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle023_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle023_stats.txt,758,2025-10-27T21:32:50,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle023_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle023_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle023_tomography.csv,404,2025-10-27T21:32:50,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle023_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle024_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle024_stats.txt,757,2025-10-27T21:32:52,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle024_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle024_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle024_tomography.csv,402,2025-10-27T21:32:52,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle024_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle025_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle025_stats.txt,758,2025-10-27T21:32:54,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle025_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle025_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle025_tomography.csv,406,2025-10-27T21:32:52,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle025_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle026_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle026_stats.txt,756,2025-10-27T21:32:54,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle026_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle026_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle026_tomography.csv,404,2025-10-27T21:32:54,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle026_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle027_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle027_stats.txt,760,2025-10-27T21:32:56,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle027_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle027_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle027_tomography.csv,408,2025-10-27T21:32:56,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle027_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle028_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle028_stats.txt,757,2025-10-27T21:32:58,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle028_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle028_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle028_tomography.csv,402,2025-10-27T21:32:56,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle028_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle029_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle029_stats.txt,761,2025-10-27T21:32:58,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle029_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle029_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle029_tomography.csv,409,2025-10-27T21:32:58,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle029_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle030_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle030_stats.txt,758,2025-10-27T21:33:00,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle030_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle030_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle030_tomography.csv,405,2025-10-27T21:33:00,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle030_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle031_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle031_stats.txt,763,2025-10-27T21:33:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle031_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle031_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle031_tomography.csv,407,2025-10-27T21:33:00,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle031_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle032_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle032_stats.txt,757,2025-10-27T21:33:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle032_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle032_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle032_tomography.csv,402,2025-10-27T21:33:02,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle032_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle033_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle033_stats.txt,759,2025-10-27T21:33:04,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle033_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle033_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle033_tomography.csv,405,2025-10-27T21:33:04,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle033_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle034_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle034_stats.txt,758,2025-10-27T21:33:06,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle034_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle034_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle034_tomography.csv,405,2025-10-27T21:33:04,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle034_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle035_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle035_stats.txt,759,2025-10-27T21:33:06,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle035_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle035_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle035_tomography.csv,405,2025-10-27T21:33:06,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle035_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle036_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle036_stats.txt,757,2025-10-27T21:33:08,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle036_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle036_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle036_tomography.csv,405,2025-10-27T21:33:08,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle036_tomography.csv
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle037_stats.txt,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle037_stats.txt,761,2025-10-27T21:33:10,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle037_stats.txt
C:\Users\clive\Documents\Cosmology\.spyder-py3\plamb_runs\SkyMap\figs\SM_null_raShuffle037_tomography.csv,.spyder-py3/plamb_runs/SkyMap/figs/SM_null_raShuffle037_tomography.csv,406,2025-10-27T21:33:08,github_export/results/2026-07-14/skymap/plamb_runs_SkyMap/figs/SM_null_raShuffle037_tomography.csv
